wenn button click
    dann zählen wieviele vorhanden
    span aktualisieren (farbe)






$ code --list-extensions
akamud.vscode-javascript-snippet-pack
alexanderbast.vscode-snazzy
CoenraadS.bracket-pair-colorizer
donjayamanne.githistory
donjayamanne.jquerysnippets
ecmel.vscode-html-css
eg2.vscode-npm-script
fabiodam.vscode-console-wrapper
fabiospampinato.vscode-todo-plus
felixfbecker.php-debug
felixfbecker.php-intellisense
felixfbecker.php-pack
fknop.vscode-npm
fms-cat.theme-monokaisharp
formulahendry.auto-rename-tag
idbartosz.darkpp-italic
ionutvmi.path-autocomplete
ivanzusko.theme-chrome-devtools-dark
iZDT.javascript-unit-test-snippet
jakebathman.mysql-syntax
karyfoundation.theme-karyfoundation-themes
msjsdiag.debugger-for-chrome
naumovs.color-highlight
pranaygp.vscode-css-peek
rafamel.subtle-brackets
ritwickdey.LiveServer
sensourceinc.vscode-sql-beautify
SirTori.indenticator
sourcegraph.javascript-typescript
sporiley.css-auto-prefix
Tyriar.shell-launcher
WallabyJs.quokka-vscode
Zignd.html-css-class-completion




//@Work settings

    "terminal.integrated.shell.windows": "C:\\Program Files\\Git\\bin\\bash.exe",
    "workbench.colorTheme": "Dark++ Italic",
    "php.validate.executablePath": "C:/xampp/php/php.exe",
    "php.executablePath": "C:/xampp/php/php.exe",
    "files.autoSave": "onFocusChange",
    "telemetry.enableCrashReporter": false,
    "telemetry.enableTelemetry": false,
    // "eslint.enable": false,
    "css.lint.unknownProperties": "ignore",
    "css.lint.emptyRules": "ignore",
    "workbench.sideBar.location": "right",
    "window.menuBarVisibility": "default",
    "workbench.statusBar.visible": true,
    "workbench.activityBar.visible": true,
    "editor.renderControlCharacters": false,
    "editor.renderWhitespace": "all",
    "window.zoomLevel": -1,
    "editor.cursorStyle": "line",
    "editor.cursorWidth": 1,
    "php.suggest.basic": false,
    "editor.multiCursorModifier": "ctrlCmd",
    "editor.smoothScrolling": true,
    "html.format.enable": false,
    "javascript.format.enable": true,
    "editor.fontFamily": "Consolas, 'Courier New', monospace",
    "editor.fontSize": 16,
    "editor.lineHeight": 0,
    "editor.minimap.side": "left",
    "editor.mouseWheelScrollSensitivity": 3,
    "php.validate.run": "onType",
    "typescript.format.enable": true,
    "editor.cursorBlinking": "phase",
    "editor.wordSeparators": "./\\()\"'-:,.;<>~!@#%^&*|+=[]{}`~?",
    "explorer.confirmDragAndDrop": false,
    "workbench.panel.defaultLocation": "right",
    "workbench.colorCustomizations": {
        "editorCursor.foreground": "#ffffff",
        "editor.lineHighlightBorder": "#565656",
    },
    "git.enableSmartCommit": true,
    "terminal.integrated.fontSize": 16,
    "terminal.integrated.fontFamily": "Consolas, 'Courier New', monospace",
    "explorer.openEditors.visible": 0,
    "editor.formatOnSave": true,
    "terminal.integrated.cursorStyle": "underline",
    "extensions.ignoreRecommendations": false,


    
